Driver,Constructor,AveragePositionFromLast3Races,AveragePointsFromLast3Races,ConstructorAveragePointFromLast3Races,FP1_BestTime(s),FP2_BestTime(s),FP3_BestTime(s),Sector1Time(s),Sector2Time(s),Sector3Time(s),Average_Laptime(s),Qualifying_Time(s),Starting_Pos,DriverPoints,ConstructorPoints,FP1_Rank,FP2_Rank,FP3_Rank,FP1_DeltaToFastest,FP2_DeltaToFastest,FP3_DeltaToFastest,Sector1_Rank,Sector2_Rank,Sector3_Rank,CombinedSectorTime,CombinedSectorDelta,LapTime_Rank,DeltaToFastestLap,StartXConst,DriXConst,FP3XStart,Predicted_Result,Predicted_Pos
ANT,Mercedes,9.0,17.0,31.0,74.537,73.529,72.72,23.736771428,42.723088235,26.855258064,91.253033333,72.051,1.0,131.0,219.0,4,5,1,0.5590000000000117,0.5030000000000001,0.0,17,22,17,93.315117727,7.824569340000011,19,6.691904301000008,219.0,28689.0,1.0,4.6863874011480435,1
LEC,Ferrari,8.0,6.0,21.0,73.978,73.137,73.047,23.069171428,41.336171428,25.71571875,90.4424375,72.351,4.0,75.0,147.0,1,2,2,0.0,0.1110000000000042,0.3269999999999982,8,15,11,90.12106160600001,4.630513219000022,14,5.881308468,588.0,11025.0,8.0,4.759161622691034,2
HAM,Ferrari,8.666666666666666,8.333333333333332,21.0,74.204,73.026,73.051,24.4655,41.936057142,27.097875,92.8210625,72.279,3.0,72.0,147.0,2,1,3,0.2259999999999991,0.0,0.33100000000000307,21,19,18,93.499432142,8.008883755000014,21,8.259933468,441.0,10584.0,9.0,4.847396908238819,3
RUS,Mercedes,7.666666666666667,9.833333333333334,31.0,74.983,73.405,73.483,23.428030303,42.5885,24.967387096,88.913862068,72.445,6.0,88.0,219.0,5,4,4,1.0050000000000097,0.3790000000000049,0.7630000000000052,15,21,6,90.98391739899999,5.493369012000002,9,4.352733036000004,1314.0,19272.0,24.0,6.348409212669855,4
VER,Red Bull Racing,7.666666666666667,8.833333333333334,17.5,74.491,73.194,73.662,21.8802,38.9048,24.705548387,84.561129032,72.094,2.0,43.0,57.0,3,3,5,0.5130000000000052,0.16800000000000637,0.9420000000000073,1,1,3,85.49054838699999,0.0,1,0.0,114.0,2451.0,10.0,7.538481395646833,5
PIA,McLaren,4.666666666666667,9.833333333333334,16.5,75.565,74.088,73.698,23.13332258,40.818366666,27.697888888,90.988222222,72.624,7.0,48.0,106.0,8,7,6,1.5870000000000033,1.0619999999999976,0.9779999999999944,10,12,21,91.649578134,6.159029747000005,16,6.427093190000008,742.0,5088.0,42.0,8.45054521018627,6
NOR,McLaren,6.666666666666667,12.333333333333334,16.5,75.291,75.274,74.006,23.993625,41.239428571,28.596714285,94.353571428,72.765,8.0,58.0,106.0,6,19,9,1.3130000000000024,2.2480000000000047,1.2860000000000014,18,14,22,93.829767856,8.339219469000014,22,9.792442395999998,848.0,6148.0,72.0,9.1884619085335,7
HAD,Red Bull Racing,12.333333333333334,6.166666666666667,17.5,76.148,74.087,73.877,23.117913043,40.684347826,27.258368421,91.049631578,72.434,5.0,14.0,57.0,13,6,8,2.1700000000000017,1.061000000000007,1.1569999999999965,9,8,19,91.06062929000001,5.570080903000019,18,6.4885025460000065,285.0,798.0,40.0,9.212705331841358,8
GAS,Alpine,11.0,5.5,9.0,75.828,74.497,74.48,24.386378378,39.974888888,24.85090909,88.366878787,73.226,9.0,20.0,35.0,10,11,13,1.8500000000000085,1.4710000000000036,1.7600000000000051,20,4,4,89.212176356,3.7216279690000107,6,3.805749755000008,315.0,700.0,117.0,9.454452984902094,9
LAW,Racing Bulls,11.0,5.5,3.0,76.431,74.785,74.587,22.825971428,41.609742857,25.9335,90.3794375,73.412,10.0,16.0,21.0,19,16,15,2.453000000000003,1.7590000000000003,1.8670000000000044,5,18,12,90.369214285,4.878665898000008,13,5.818308467999998,210.0,336.0,150.0,10.901116435808772,10
SAI,Williams,6.666666666666667,4.333333333333334,2.5,76.041,74.512,74.336,22.817939393,41.192212121,26.5131,90.8501,73.815,12.0,6.0,7.0,12,12,12,2.0630000000000024,1.4860000000000042,1.6159999999999997,4,13,16,90.52325151400001,5.032703127000019,15,6.288970968000001,84.0,42.0,144.0,11.831092772485297,11
LIN,Racing Bulls,12.0,6.0,3.0,76.389,74.748,74.918,22.990567567,42.183666666,26.123181818,91.285181818,74.248,15.0,5.0,21.0,18,14,17,2.4110000000000014,1.7220000000000084,2.1980000000000075,7,20,15,91.297416051,5.806867664000009,20,6.7240527860000014,315.0,105.0,255.0,12.133204731886623,12
COL,Alpine,7.0,6.5,9.0,76.189,74.758,75.179,24.279387096,41.603032258,25.316074074,90.105,73.995,14.0,15.0,35.0,15,15,19,2.2109999999999985,1.7319999999999993,2.459000000000003,19,17,10,91.198493428,5.707945041000016,12,5.543870968000007,490.0,525.0,266.0,12.298517866485941,13
OCO,Haas F1 Team,9.0,4.5,0.5,76.333,74.845,74.278,23.188342857,39.963529411,25.991870967,89.174645161,74.722,17.0,1.0,19.0,17,17,11,2.355000000000004,1.8190000000000026,1.558000000000007,12,3,14,89.143743235,3.6531948480000125,11,4.613516129000004,323.0,19.0,187.0,12.50634615923442,14
ALB,Williams,10.333333333333334,5.666666666666667,2.5,75.989,74.6,74.801,22.48076923,40.787447368,25.282555555,88.891222222,73.787,11.0,1.0,7.0,11,13,16,2.01100000000001,1.573999999999998,2.081000000000003,2,11,9,88.550772153,3.060223766000007,8,4.3300931899999995,77.0,7.0,176.0,12.908889416480276,15
HUL,Audi,10.333333333333334,5.166666666666667,0.0,75.343,74.094,74.05,22.800764705,39.044058823,25.007466666,86.315466666,73.902,13.0,0.0,2.0,7,8,10,1.365000000000009,1.0679999999999978,1.3299999999999983,3,2,7,86.852290194,1.3617418070000156,3,1.7543376340000094,26.0,0.0,130.0,13.184543835378587,16
BEA,Haas F1 Team,7.333333333333333,3.6666666666666665,0.5,76.292,74.456,74.487,24.486621621,41.533527777,24.893757575,88.14621875,74.814,19.0,18.0,19.0,16,10,14,2.314000000000007,1.4300000000000068,1.766999999999996,22,16,5,90.913906973,5.423358586000006,5,3.585089718000006,361.0,342.0,266.0,13.477924824874135,17
BOR,Audi,8.333333333333334,4.166666666666667,0.0,75.75,74.359,73.82,23.170285714,40.086714285,27.642,91.010645161,74.683,16.0,2.0,2.0,9,9,7,1.7720000000000056,1.3329999999999984,1.0999999999999943,11,5,20,90.898999999,5.4084516120000075,17,6.449516129000003,32.0,4.0,112.0,13.851955511440517,18
PER,Cadillac,11.0,5.5,0.0,76.17,75.116,74.945,23.264833333,40.141766666,25.158071428,88.77925,74.747,18.0,0.0,0.0,14,18,18,2.1920000000000073,2.0900000000000034,2.2249999999999943,13,6,8,88.56467142700001,3.0741230400000177,7,4.218120968000008,0.0,0.0,324.0,16.423882735921637,19
BOT,Cadillac,11.333333333333334,5.666666666666667,0.0,77.46,75.759,75.451,23.337666666,40.748185185,22.64416,85.681,75.283,20.0,0.0,0.0,21,21,20,3.4819999999999993,2.733000000000004,2.7309999999999945,14,10,2,86.730011851,1.2394634640000106,2,1.1198709680000007,0.0,0.0,400.0,16.627654761496682,20
STR,Aston Martin,10.666666666666666,5.333333333333333,0.0,77.556,76.174,75.921,23.56274074,40.432074074,22.58916,86.61156,76.061,22.0,0.0,0.0,22,22,22,3.578000000000003,3.1480000000000103,3.2010000000000076,16,7,1,86.58397481399999,1.0934264269999971,4,2.0504309680000006,0.0,0.0,484.0,16.81608852218044,21
ALO,Aston Martin,11.666666666666666,5.833333333333333,0.0,76.678,75.294,75.567,22.958833333,40.708206896,25.9376,89.06172,75.349,21.0,0.0,0.0,20,20,21,2.700000000000003,2.2680000000000007,2.846999999999994,6,9,13,89.604640229,4.114091842000008,10,4.500590967999997,0.0,0.0,441.0,16.82644288513775,22
