Driver,Constructor,AveragePositionFromLast3Races,AveragePointsFromLast3Races,ConstructorAveragePointFromLast3Races,FP1_BestTime(s),FP2_BestTime(s),FP3_BestTime(s),Sector1Time(s),Sector2Time(s),Sector3Time(s),Average_Laptime(s),Qualifying_Time(s),Starting_Pos,Race_Result,DriverPoints,ConstructorPoints,FP1_Rank,FP2_Rank,FP3_Rank,FP1_DeltaToFastest,FP2_DeltaToFastest,FP3_DeltaToFastest,Sector1_Rank,Sector2_Rank,Sector3_Rank,CombinedSectorTime,CombinedSectorDelta,LapTime_Rank,DeltaToFastestLap,StartXConst,DriXConst,FP3XStart
ALB,Williams,9.666666666666666,6.833333333333333,3.0,78.172,78.79,78.412,31.6565,39.683310344,30.197,99.4668,77.424,18.0,18.0,5.0,11.0,14,19,18,1.8089999999999975,3.3640000000000043,2.733000000000004,14,19,16,101.536810344,11.751472701000012,17,13.279907143000003,198.0,55.0,324.0
ALO,Aston Martin,10.0,5.5,0.5,80.067,79.286,79.496,35.021882352,38.697571428,31.812285714,101.9334375,78.815,22.0,19.0,1.0,1.0,21,21,20,3.7039999999999935,3.8599999999999994,3.816999999999993,20,17,20,105.531739494,15.746401851000016,21,15.746544642999993,22.0,1.0,440.0
ANT,Mercedes,9.0,17.0,25.0,78.172,76.015,76.5,30.541730769,36.241451612,28.641741935,92.3254,74.998,3.0,16.0,156.0,244.0,12,5,7,1.8089999999999975,0.5889999999999986,0.820999999999998,10,5,4,95.424924316,5.639586673000011,4,6.138507142999998,732.0,38064.0,21.0
BEA,Haas F1 Team,10.333333333333334,5.166666666666667,1.5,78.172,76.945,78.391,29.794615384,38.965032258,29.422129032,94.43532,76.389,15.0,17.0,18.0,21.0,15,12,17,1.8089999999999975,1.5189999999999912,2.7120000000000033,7,18,9,98.181776674,8.396439031000014,6,8.248427143,315.0,378.0,255.0
BOR,Audi,8.0,4.0,0.0,78.209,76.611,77.027,33.155043478,37.324148148,30.188851851,99.770869565,76.001,12.0,11.0,2.0,2.0,16,8,11,1.8460000000000036,1.1850000000000023,1.347999999999999,18,8,15,100.668043477,10.882705834000006,18,13.583976707999994,24.0,4.0,132.0
BOT,Cadillac,12.333333333333334,6.166666666666667,0.0,78.914,78.225,79.962,31.0476,36.628833333,29.566166666,95.373,77.757,20.0,21.0,0.0,0.0,20,18,21,2.551000000000002,2.7989999999999924,4.283000000000001,13,6,10,97.242599999,7.457262356000015,10,9.186107143000001,0.0,0.0,420.0
COL,Alpine,9.333333333333334,4.666666666666667,13.5,77.893,77.051,77.625,33.104666666,40.738133333,29.991166666,94.732,76.191,13.0,10.0,15.0,50.0,7,15,14,1.5300000000000011,1.625,1.945999999999998,17,20,13,103.83396666499999,14.048629022,8,8.545107142999996,650.0,750.0,182.0
GAS,Alpine,5.0,10.0,13.5,78.508,77.26,77.583,31.015653846,38.357793103,30.247724137,99.776384615,76.261,14.0,7.0,35.0,50.0,19,16,13,2.144999999999996,1.8340000000000032,1.9039999999999964,12,13,17,99.621171086,9.835833443000013,19,13.589491757999994,700.0,1750.0,182.0
HAD,Red Bull Racing,6.333333333333333,9.166666666666666,18.5,78.172,76.674,76.684,30.813,38.6885,30.617133333,96.05468,75.077,6.0,6.0,26.0,69.0,8,10,8,1.8089999999999975,1.2480000000000047,1.0049999999999955,11,16,19,100.11863333299999,10.33329569,13,9.867787143000001,414.0,1794.0,48.0
HAM,Ferrari,7.333333333333333,12.666666666666666,24.0,78.172,76.631,76.381,35.3812,41.650392857,30.575357142,100.283454545,74.743,2.0,1.0,90.0,165.0,10,9,5,1.8089999999999975,1.2049999999999983,0.7019999999999982,22,21,18,107.606949999,17.821612356000003,20,14.096561687999994,330.0,14850.0,10.0
HUL,Audi,8.333333333333334,4.166666666666667,0.0,78.172,76.934,76.961,29.548333333,37.388677419,28.66016129,95.268703703,76.657,9.0,20.0,0.0,2.0,9,11,9,1.8089999999999975,1.5079999999999956,1.2819999999999965,6,9,5,95.597172042,5.811834399000006,9,9.081810845999996,18.0,0.0,81.0
LAW,Racing Bulls,6.333333333333333,7.166666666666666,10.0,77.472,76.967,77.324,27.4518,38.549142857,39.54625,97.5434,76.542,8.0,8.0,24.0,35.0,5,13,12,1.1089999999999947,1.5409999999999968,1.644999999999996,2,15,22,105.547192857,15.761855214000008,14,11.356507143000002,280.0,840.0,96.0
LEC,Ferrari,11.0,5.5,24.0,76.883,75.799,75.922,33.51492,36.843535714,29.00337931,98.94508,75.281,10.0,15.0,75.0,165.0,3,4,3,0.519999999999996,0.37300000000000466,0.242999999999995,19,7,7,99.361835024,9.57649738100001,16,12.758187143,1650.0,12375.0,30.0
LIN,Racing Bulls,9.666666666666666,7.833333333333333,10.0,77.804,76.411,77.02,26.105958333,36.15737931,27.522,88.234416666,75.84,11.0,9.0,11.0,35.0,6,7,10,1.4410000000000025,0.9849999999999994,1.340999999999994,1,3,2,89.78533764299999,0.0,2,2.0475238089999976,385.0,385.0,110.0
NOR,McLaren,12.333333333333334,6.166666666666667,5.0,78.172,75.426,75.925,32.22137037,38.0613,29.2799,97.578346153,75.001,4.0,3.0,58.0,116.0,11,1,4,1.8089999999999975,0.0,0.2459999999999951,16,12,8,99.56257037,9.777232727000012,15,11.391453295999995,464.0,6728.0,16.0
OCO,Haas F1 Team,7.666666666666667,4.833333333333334,1.5,78.372,77.538,78.04,28.209083333,38.422172413,30.046034482,95.412916666,77.073,17.0,13.0,3.0,21.0,18,17,16,2.0090000000000003,2.1119999999999948,2.361000000000004,4,14,14,96.67729022799999,6.8919525849999985,11,9.226023808999997,357.0,63.0,272.0
PER,Cadillac,10.666666666666666,5.333333333333333,0.0,78.172,79.261,78.691,31.661774193,37.497,28.809294117,95.778566666,77.545,19.0,14.0,0.0,0.0,13,20,19,1.8089999999999975,3.8349999999999937,3.0120000000000005,15,11,6,97.96806831,8.182730667000016,12,9.591673809,0.0,0.0,361.0
PIA,McLaren,5.333333333333333,7.666666666666666,5.0,76.566,75.483,75.893,30.27245,36.083208333,29.844958333,93.368157894,75.09,7.0,5.0,58.0,116.0,2,3,2,0.20300000000000296,0.05700000000000216,0.21399999999999864,8,2,12,96.200616666,6.415279023000011,5,7.181265037000003,812.0,6728.0,14.0
RUS,Mercedes,10.333333333333334,5.166666666666667,25.0,76.363,75.435,75.679,27.795166666,37.480964285,29.599107142,91.719,74.679,1.0,2.0,88.0,244.0,1,2,1,0.0,0.009000000000000341,0.0,3,10,11,94.87523809300001,5.089900450000016,3,5.53210714299999,244.0,21472.0,1.0
SAI,Williams,9.0,4.5,3.0,78.293,77.02,77.73,30.522307692,36.193310344,28.320827586,94.52326923,77.827,16.0,12.0,6.0,11.0,17,14,15,1.9300000000000068,1.593999999999994,2.051000000000002,9,4,3,95.036445622,5.251107979000011,7,8.336376372999993,176.0,66.0,240.0
STR,Aston Martin,11.0,5.5,0.5,80.318,79.459,80.103,35.3376875,41.677,32.7903,107.6904,78.758,21.0,22.0,0.0,1.0,22,22,22,3.9549999999999983,4.033000000000001,4.423999999999992,21,22,21,109.80498750000001,20.01964985700002,22,21.503507142999993,21.0,0.0,462.0
VER,Red Bull Racing,13.333333333333334,6.666666666666667,18.5,77.047,76.321,76.434,28.601366666,35.599090909,26.993424242,86.186892857,75.021,5.0,4.0,43.0,69.0,4,6,6,0.6839999999999975,0.894999999999996,0.7549999999999955,5,1,1,91.193881817,1.4085441740000135,1,0.0,345.0,2967.0,30.0
